trojan://vjn7dv6b-3hiy-hmg7-d65c-ajc0xpzkuvl8@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@57.180.56.2:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.56.2
trojan://d0d98f45-15ec-4a5a-9ccd-d4089e2204d9@3.112.173.117:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.173.117
trojan://0bfa2050-b165-4156-859c-70f36d300dce@3.112.246.127:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.246.127
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@57.180.46.135:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.46.135
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@35.79.36.24:443?sni=sg02.trojanyyds.xyz&peer=sg02.trojanyyds.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.79.36.24
trojan://d0d98f45-15ec-4a5a-9ccd-d4089e2204d9@3.112.202.44:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.202.44
trojan://d0d98f45-15ec-4a5a-9ccd-d4089e2204d9@43.207.172.38:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.172.38
trojan://2155145a-b1b5-443a-8977-670f6bd10f02@18.181.195.241:50001?sni=bgroup.node1.t.nodelist-airport.com&peer=bgroup.node1.t.nodelist-airport.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.181.195.241
trojan://f08d6a6b-a0b3-410e-a0ba-eae71b521904@54.238.92.175:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.238.92.175
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@13.230.124.175:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.124.175
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@13.230.88.244:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.88.244
trojan://47072f01-8e77-4136-8e85-b0f0d9d08f1d@3.112.125.216:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.125.216
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@3.112.246.70:20230?sni=jp007.421421.xyz&peer=jp007.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.246.70
trojan://4deefa4b-349d-4db8-be3c-d4d61c862718@52.197.162.173:20230?sni=jp007.421421.xyz&peer=jp007.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.197.162.173
trojan://90e7b2f3-fb61-4fd7-959f-176e9a51d8d7@54.250.110.250:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.250.110.250
trojan://4deefa4b-349d-4db8-be3c-d4d61c862718@3.112.189.146:20230?sni=jp007.421421.xyz&peer=jp007.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.189.146
trojan://74260714362785500@57.182.190.176:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.182.190.176
trojan://2155145a-b1b5-443a-8977-670f6bd10f02@13.115.226.135:50001?sni=bgroup.node1.t.nodelist-airport.com&peer=bgroup.node1.t.nodelist-airport.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.226.135
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@54.178.72.134:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.178.72.134
trojan://4deefa4b-349d-4db8-be3c-d4d61c862718@3.112.201.227:20230?sni=jp007.421421.xyz&peer=jp007.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.201.227
trojan://f08d6a6b-a0b3-410e-a0ba-eae71b521904@52.194.182.134:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.182.134
trojan://2155145a-b1b5-443a-8977-670f6bd10f02@18.183.13.60:50001?sni=bgroup.node1.t.nodelist-airport.com&peer=bgroup.node1.t.nodelist-airport.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.13.60
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@52.68.152.65:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.68.152.65
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@52.194.229.10:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.229.10
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@13.231.125.33:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.231.125.33
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@3.113.13.204:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.113.13.204
trojan://b44da489-fc70-4fd0-8997-a83b51f59267@13.230.197.192:20230?sni=jp007.421421.xyz&peer=jp007.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.197.192
trojan://0bfa2050-b165-4156-859c-70f36d300dce@54.238.188.53:20230?sni=jp008.421421.xyz&peer=jp008.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.238.188.53
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@54.199.164.15:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.199.164.15
trojan://2155145a-b1b5-443a-8977-670f6bd10f02@3.113.26.19:50001?sni=bgroup.node1.t.nodelist-airport.com&peer=bgroup.node1.t.nodelist-airport.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.113.26.19
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@18.183.228.197:20230?sni=jp007.421421.xyz&peer=jp007.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.228.197
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@54.238.246.17:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.238.246.17
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@13.115.12.195:20230?sni=jp007.421421.xyz&peer=jp007.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.12.195
trojan://2155145a-b1b5-443a-8977-670f6bd10f02@52.195.195.11:50001?sni=bgroup.node1.t.nodelist-airport.com&peer=bgroup.node1.t.nodelist-airport.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.195.11
trojan://0bfa2050-b165-4156-859c-70f36d300dce@13.113.249.225:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.113.249.225
trojan://0bfa2050-b165-4156-859c-70f36d300dce@18.181.177.59:20230?sni=jp005.421421.xyz&peer=jp005.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.181.177.59
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@54.249.142.21:20230?sni=jp006.421421.xyz&peer=jp006.421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.142.21
trojan://c28be7d4-25c8-4351-bc58-e1675855c8af@52.68.1.180:443?sni=jp.lydurlclub.top&peer=jp.lydurlclub.top&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.68.1.180
trojan://eca3a3aa-f204-4b22-ab79-683884e41881@52.194.219.98:443?sni=v6.douyinvod.com&peer=v6.douyinvod.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.219.98
trojan://3778399737045327872@35.77.146.185:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.77.146.185
trojan://5c7dbef8-0fb5-4e88-bb84-24cafeb73f8d@52.195.221.92:20230?sni=421421.xyz&peer=421421.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.221.92
trojan://3747000103274291200@54.238.57.168:443?sni=sure-phoenix.treefrog761.one&peer=sure-phoenix.treefrog761.one&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.238.57.168
trojan://b44da489-fc70-4fd0-8997-a83b51f59267@jp007.421421.xyz:20230?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.199.145
trojan://6557bf4a-852b-4a69-ad35-d53293386a13@57.182.73.203:443?sni=vn.mjt000.com&peer=vn.mjt000.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.182.73.203
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@54.238.13.27:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.238.13.27
trojan://c28be7d4-25c8-4351-bc58-e1675855c8af@18.181.40.212:443?sni=jp.lydurlclub.top&peer=jp.lydurlclub.top&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.181.40.212
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTMuMjMwLjIzNS4yNDciLCJhZGQiOiIxMy4yMzAuMjM1LjI0NyIsInBvcnQiOjQ4ODg5LCJpZCI6ImMxMzBjYjM2LWM5M2YtNGJlNy05MjI4LWE3YTk3ZDQzODg1YSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDMuMTEyLjIxMi4xOTciLCJhZGQiOiIzLjExMi4yMTIuMTk3IiwicG9ydCI6MzM0NDMsImlkIjoiMzUxOWRmYzAtZmEyNy00MWNjLThjMTktOTgxODE4ZjlmNmQ1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJ0bHMuMDUubm9kZS1mb3ItYmlnYWlycG9ydC53aW4iLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InRscy4wNS5ub2RlLWZvci1iaWdhaXJwb3J0LndpbiJ9
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDUyLjE5Ni4xMzEuMTk0IiwiYWRkIjoiNTIuMTk2LjEzMS4xOTQiLCJwb3J0IjoyMzQ0MywiaWQiOiIzNTE5ZGZjMC1mYTI3LTQxY2MtOGMxOS05ODE4MThmOWY2ZDUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InRscy4wNC5ub2RlLWZvci1iaWdhaXJwb3J0LndpbiIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoidGxzLjA0Lm5vZGUtZm9yLWJpZ2FpcnBvcnQud2luIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4yMzAuODQuMTIxIiwiYWRkIjoiNXZwaWYtZzA1LmpwMDYtN2M1YS12bTAuZW50cnkuZnIwMzA3YS5hcnQiLCJwb3J0IjoyODc4NywiaWQiOiJiMGUxMjU0Yi02YWM2LTNkMTItYmQ2ZS1iZDcxOWVhYWI0ODYiLCJhaWQiOjEsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0bHMiOiJ0bHMifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDUyLjE5OS40OS40NiIsImFkZCI6IjUyLjE5OS40OS40NiIsInBvcnQiOjIyNDQzLCJpZCI6IjM1MTlkZmMwLWZhMjctNDFjYy04YzE5LTk4MTgxOGY5ZjZkNSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoidGxzLjExLm5vZGUtZm9yLWJpZ2FpcnBvcnQud2luIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ0bHMuMTEubm9kZS1mb3ItYmlnYWlycG9ydC53aW4ifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzLjExMi4yMTAuMjI3IiwiYWRkIjoianAwNC4xNzAyMDMueHl6IiwicG9ydCI6MjMyNDUsImlkIjoiMWYzZjViOGEtYmU0MS00YTkyLTliOTAtNjQ3MzcwMmFhYTNiIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDUyLjE5NC4yMTIuMTg5IiwiYWRkIjoidGxzLjA1Lm5vZGUtZm9yLWJpZ2FpcnBvcnQud2luIiwicG9ydCI6MzM0NDMsImlkIjoiYjcxZjllODQtODZjOS00OWM0LWI1ZjQtYjMzYjM1ZWU3NDEwIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIiwidGxzIjoidGxzIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzNS43Mi4xNjEuODgiLCJhZGQiOiIwMDEuQVAuUE9QLm5vZGUtZm9yLXNtYWxsYWlycG9ydC53aW4iLCJwb3J0IjoyMjM1NiwiaWQiOiJjZDBlMWNkNC05YWFjLTQxZGYtOTc0Ni00ZDc2MTgyYzgwMDkiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IjAwMS5BUC5QT1Aubm9kZS1mb3Itc21hbGxhaXJwb3J0LndpbiIsInBhdGgiOiIvIiwic25pIjoiMDAxLkFQLlBPUC5ub2RlLWZvci1zbWFsbGFpcnBvcnQud2luIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDMuMTEzLjkuMTAwIiwiYWRkIjoiMy4xMTMuOS4xMDAiLCJwb3J0IjoyMzQ0MywiaWQiOiIzNTE5ZGZjMC1mYTI3LTQxY2MtOGMxOS05ODE4MThmOWY2ZDUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6InRscy4wNC5ub2RlLWZvci1iaWdhaXJwb3J0LndpbiIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoidGxzLjA0Lm5vZGUtZm9yLWJpZ2FpcnBvcnQud2luIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDQzLjIwNy42Ny43NyIsImFkZCI6IjQzLjIwNy42Ny43NyIsInBvcnQiOjQyMzU5LCJpZCI6IjM1MTlkZmMwLWZhMjctNDFjYy04YzE5LTk4MTgxOGY5ZjZkNSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA3OC5jZ3JvdXAtbm9kZS1mb3ItYmlnYWlycG9ydC5zYnMiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwNzguY2dyb3VwLW5vZGUtZm9yLWJpZ2FpcnBvcnQuc2JzIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTguMTgxLjE2NS4yMzEiLCJhZGQiOiIxOC4xODEuMTY1LjIzMSIsInBvcnQiOjQ4ODg5LCJpZCI6ImMxMzBjYjM2LWM5M2YtNGJlNy05MjI4LWE3YTk3ZDQzODg1YSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDE4LjE4My44MC4xOTciLCJhZGQiOiIxOC4xODMuODAuMTk3IiwicG9ydCI6NDQ0NDMsImlkIjoiMzUxOWRmYzAtZmEyNy00MWNjLThjMTktOTgxODE4ZjlmNmQ1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJ0bHMuMTMubm9kZS1mb3ItYmlnYWlycG9ydC53aW4iLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InRscy4xMy5ub2RlLWZvci1iaWdhaXJwb3J0LndpbiJ9
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA0My4yMDcuNDIuNTIiLCJhZGQiOiI0My4yMDcuNDIuNTIiLCJwb3J0IjoyODc4MywiaWQiOiIwMmJmNzY2MC1jMzhmLTMwYjQtYjc0MC0yZjliNGQ3MTc3MDQiLCJhaWQiOjEsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIxb2o4Ni1nMDEuanAwNi03YzVhLXZtMC5lbnRyeS5mcjAzMDdhLmFydCIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiMW9qODYtZzAxLmpwMDYtN2M1YS12bTAuZW50cnkuZnIwMzA3YS5hcnQifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDU0LjIzOC4xODguNTUiLCJhZGQiOiI1NC4yMzguMTg4LjU1IiwicG9ydCI6MTE0NDMsImlkIjoiMzUxOWRmYzAtZmEyNy00MWNjLThjMTktOTgxODE4ZjlmNmQ1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJ0bHMuMDEubm9kZS1mb3ItYmlnYWlycG9ydC53aW4iLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InRscy4wMS5ub2RlLWZvci1iaWdhaXJwb3J0LndpbiJ9
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDU0LjIzOC4xNDMuODEiLCJhZGQiOiI1NC4yMzguMTQzLjgxIiwicG9ydCI6MjIzNTYsImlkIjoiMzUxOWRmYzAtZmEyNy00MWNjLThjMTktOTgxODE4ZjlmNmQ1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiIwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDcxLmNncm91cC1ub2RlLWZvci1iaWdhaXJwb3J0LnNicyIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA3MS5jZ3JvdXAtbm9kZS1mb3ItYmlnYWlycG9ydC5zYnMifQ
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDUyLjE5My4yMS4yNTMiLCJhZGQiOiI1Mi4xOTMuMjEuMjUzIiwicG9ydCI6MzM0NDMsImlkIjoiMzUxOWRmYzAtZmEyNy00MWNjLThjMTktOTgxODE4ZjlmNmQ1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJ0bHMuMDUubm9kZS1mb3ItYmlnYWlycG9ydC53aW4iLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InRscy4wNS5ub2RlLWZvci1iaWdhaXJwb3J0LndpbiJ9
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDUyLjE5Ny4xNDYuNjMiLCJhZGQiOiI1Mi4xOTcuMTQ2LjYzIiwicG9ydCI6MTQ0NDMsImlkIjoiMzUxOWRmYzAtZmEyNy00MWNjLThjMTktOTgxODE4ZjlmNmQ1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiJ0bHMuMTQubm9kZS1mb3ItYmlnYWlycG9ydC53aW4iLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6InRscy4xNC5ub2RlLWZvci1iaWdhaXJwb3J0LndpbiJ9
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1Mi4xOTUuMjI2LjE2OCIsImFkZCI6IjUyLjE5NS4yMjYuMTY4IiwicG9ydCI6MzEyOTcsImlkIjoiZmJmYWMyZDAtZjYwMy00Zjg2LWI3YmItMmE4Y2MyNGE3NDA4IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIn0
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgNDMuMjA3LjE2Ny45OCIsImFkZCI6ImZ5bzVuLWcwNS5qcDA1LTY3ODYtdm0wLmVudHJ5LmZyMDMwN2EuYXJ0IiwicG9ydCI6NDY0ODYsImlkIjoiMWE3OTRmYmUtNGEzNS0zMmFlLWExZTktZTlhYjIyNGQ5M2ZmIiwiYWlkIjoxLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0
vless://3fdc8e22-464f-4cbf-bc9f-5d11bf468322@13.230.123.236:24132?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 13.230.123.236
vless://7e40f1ed-01a6-460a-af2e-9ef67749a497@35.72.9.171:37453?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 35.72.9.171
vless://f1c18014-d4e9-4c81-c7e2-bd7ea51ab297@13.230.113.30:42294?type=tcp&security=none#JP 🇯🇵 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.230.113.30
vless://09f9157c-6c75-466e-e117-a6edeba22553@3.112.252.9:48821?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.112.252.9
vless://f2615b7b-da33-49ce-82b6-9583d8b17d19@43.207.71.77:16968?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 43.207.71.77
vless://36ac48d1-4242-4a94-ac8c-fe4c3ebd8317@54.178.127.19:35107?type=ws&security=none&path=/bing#JP 🇯🇵 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 54.178.127.19
vless://1117a11a-c420-48cf-8bc6-d304461319e7@jp1.ab-c789-4500-8caf-d2a37755fe09.myyemail.com:443?type=tcp&security=tls&sni=jp1.chaoyueemail.com&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.112.229.36
