trojan://rhb8pjs5-60td-lczx-95nc-32wf2utgm3xf@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@54.251.79.155:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.79.155
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@18.143.8.76:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.8.76
trojan://0bfa2050-b165-4156-859c-70f36d300dce@18.142.250.189:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.142.250.189
trojan://192a5fc9-2baa-4043-8655-d840d370cb86@52.74.131.209:443?sni=jp.liangyuandian.top&peer=jp.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.74.131.209
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@18.138.140.65:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.138.140.65
trojan://63ZE5R8ZCTAKD8RS9Dy2cIwCT8N9pFCx3aYD3YOxOz3Yex6SpjRl0uqZDcFa3Aa4DnRSF@13.213.45.77:18331?sni=briefly.protocolbuffer.com&peer=briefly.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.45.77
trojan://8jqRgpyc5lEe34TzC9A8DuFD23aS3ZyCleIFuCxp3xOYnZRCeA3Oc3yCga8C2DKYBDaRp@18.142.45.201:443?sni=mention.protocolbuffer.com&peer=mention.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.142.45.201
trojan://N5T0K3aYpYFSO4O3gnD73OcFwp6BCqCyCa3jlIxDXyZRDE282ljCASADaTN4CzZZYllFI@54.179.175.19:18333?sni=pricing.protocolbuffer.com&peer=pricing.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.179.175.19
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@54.254.68.107:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.68.107
trojan://ZYYSlSORYq6KXDCpCS3XC4zRnK73BDzIp0FaNynya9Dg5AEAeOgDaaFFO3e8w5NZ3Bexw@18.141.191.2:443?sni=handgun.protocolbuffer.com&peer=handgun.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.191.2
trojan://58dcd460-65df-47b1-b062-517df30bef29@18.140.77.143:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.77.143
trojan://4467ae8518abf1ef321618c0bfb5549ccc@starlink-sgp4.2513142.xyz:10003?sni=www.cloudflare.com&peer=www.cloudflare.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.215.51.38
trojan://c28be7d4-25c8-4351-bc58-e1675855c8af@54.255.149.214:443?sni=jp.lydurlclub.top&peer=jp.lydurlclub.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.149.214
trojan://3774827088566296576@52.77.206.160:443?sni=flying-tuna.treefrog761.one&peer=flying-tuna.treefrog761.one&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.77.206.160
trojan://96cad374-7573-4463-8804-4665c2c3d932@18.143.179.35:6001?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.179.35
trojan://65086441068973800@54.251.44.7:443?sni=tops-lobster.shiner427.skin&peer=tops-lobster.shiner427.skin&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.44.7
trojan://65086520307764900@18.136.95.35:443?sni=robust-redfish.shiner427.skin&peer=robust-redfish.shiner427.skin&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.95.35
trojan://f08d6a6b-a0b3-410e-a0ba-eae71b521904@13.229.51.85:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.51.85
trojan://bpb-trojan@13.250.131.37:443?sni=skwygx.top&peer=skwygx.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.131.37
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1NC4xNjkuMTk2LjY4IiwiYWRkIjoiNTQuMTY5LjE5Ni42OCIsInBvcnQiOjIzNDQzLCJpZCI6IjVhYzgyMjRmLTYxMjYtNGZmYi05ZmFkLTk3ZTMyMDdmOGMzMyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNDMuMTIzLjM1IiwiYWRkIjoiMTguMTQzLjEyMy4zNSIsInBvcnQiOjgwLCJpZCI6IjY4ZGY0ODM4LTQ2ZDAtNGI1Yi1jM2YwLWE0MGVjNzA2MzI0NSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4yMTIuMjA3LjYyIiwiYWRkIjoiMTMuMjEyLjIwNy42MiIsInBvcnQiOjQwMDAwLCJpZCI6IjEzMzY0Nzg5LWE4YjItNGJjZC04ZGY3LWE3OTRmYjZmODdlNSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2JieSJ9
vless://e752cca9-18aa-4eaf-a6f6-79c375eee55d@47.129.154.91:443?type=tcp&security=tls&sni=android.google.com&fp=chrome#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 47.129.154.91
vless://f4522b1a-7cc2-4d4b-84c5-357242e052bb@3.0.39.179:443?type=ws&security=tls&path=/&sni=jd.chenchuanjin.sbs#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.0.39.179
vless://cdb63ff9-1767-4a35-97e5-900048e4feb2@54.169.220.207:443?type=tcp&security=tls&sni=cdn-sg01.download.pikoport.com&fp=chrome&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.169.220.207
vless://9466263a-4b8e-4647-99b2-d2a363f001cd@122.248.219.62:443?type=tcp&security=tls&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 122.248.219.62
vless://cdb63ff9-1767-4a35-97e5-900048e4feb2@13.215.252.170:443?type=tcp&security=tls&sni=cdn-sg02.download.pikoport.com&fp=chrome&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 13.215.252.170
vless://5efb1935-dcb7-415d-a654-fd6e0fe9520b@lightsail.rtxconfigz.xyz:443?type=tcp&security=tls&sni=android.googleapis.com&fp=chrome#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 13.250.109.150
vless://1e891e81-8af6-4a87-8123-af5253b21194@free.server.bestprovider.site:443?type=tcp&security=tls&sni=EMPTY&fp=chrome#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.251.221.235
vless://b407f570-9701-40c8-9afd-823737592374@54.254.47.55:13886?type=ws&security=none&path=/bing#SG 🇸🇬 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 54.254.47.55
vless://609b065b-f906-4198-9e30-b5ecb099f2e6@13.229.85.51:55598?type=ws&security=none&path=/bing#SG 🇸🇬 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 13.229.85.51
vless://b543c066-2189-4aa4-8afb-445ac8ee28d4@18.142.229.20:443?type=tcp&security=tls&sni=buylite.tv.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.142.229.20
vless://5543ae5c-c24f-405a-9266-597cbc43c818@52.76.110.129:20001?type=ws&security=none&sni=miku.mikuru.ip-ddns.com#SG 🇸🇬 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 52.76.110.129
vless://6dfdd5a6-4e19-461c-84d3-81cbbdee179b@54.255.22.244:44333?type=ws&security=tls&path=/?ed&sni=111.workerscf.dpdns.org#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.255.22.244
vless://1117a11a-c420-48cf-8bc6-d304461319e7@sg2.ab-c789-4500-8caf-d2a37755fe09.myyemail.com:443?type=tcp&security=tls&sni=sg2.b01d1e-cdd6-4a11-9fb8-1c45613e3eabsfssf.chaoyueemail.com&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.169.13.104
vless://1117a11a-c420-48cf-8bc6-d304461319e7@sg1.ab-c789-4500-8caf-d2a37755fe09.myyemail.com:443?type=tcp&security=tls&sni=sg1.chaoyueemail.com&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 52.77.212.182
vless://5c87a3a5-d2c4-4cd9-878e-07e307b386d6@54.169.229.188:443?type=ws&security=tls&path=/?ed=2560&sni=mot.majusti.dpdns.org&fp=random#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.169.229.188
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f10-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.179.186.107
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f7-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=b295-23ap29-6bh.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.179.89.113
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f9-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.0.101.89
vless://6bc29783-3ff6-4379-8650-611a7095307b@3bd9.55dca.e048.f8-fef1f.yfjcs.com:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=firefox&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.255.139.254
vless://f4522b1a-7cc2-4d4b-84c5-357242e052bb@3.0.39.180:443?type=ws&security=tls&path=/&sni=jd.chenchuanjin.sbs#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.0.39.180
vless://f08d6a6b-a0b3-410e-a0ba-eae71b521904@47.129.30.173:20230?type=grpc&security=tls&path=/&sni=sg001.421421.xyz#SG 🇸🇬 ┇ VLESS-GRPC-TLS - AMAZON-02 ┇ 47.129.30.173
vless://f08d6a6b-a0b3-410e-a0ba-eae71b521904@18.140.1.71:20230?type=grpc&security=tls&path=/&sni=sg004.421421.xyz#SG 🇸🇬 ┇ VLESS-GRPC-TLS - AMAZON-02 ┇ 18.140.1.71
vless://f08d6a6b-a0b3-410e-a0ba-eae71b521904@52.221.195.239:20230?type=grpc&security=tls&path=/&sni=sg002.421421.xyz#SG 🇸🇬 ┇ VLESS-GRPC-TLS - AMAZON-02 ┇ 52.221.195.239
vless://a89fd399-8e64-4084-b363-c9bed3ebb524@18.142.231.20:443?type=tcp&security=reality&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=LNCmkXw_XXSJ5uWuabVN6PAYGEW9Yef6C3kc9jqoXBI&sid=b1aa86bb600f9a1d#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.231.20
vless://7300363f-c18f-4bcf-a5a9-2ad35220505e@pq.aws58.yydjc.top:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=T1qm-lWyGwT_sYy7KsoVsIH20qVR3W79wHmElqjdgz4&sid=c5905f97#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.213.64.212
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@pq.aws59.yydjc.top:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=mnshlVo5tkzYbmEB9xrgmUHwYETnXLAjjlGAssqaDGI&sid=436299c6#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.122.251
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@18.136.196.137:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=2fXYSD6vZyrb38UGOzeqjhQCj4N9kImoIjopb6tSii4&sid=9cbb1611#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.136.196.137
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@18.141.158.36:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=xjWkdgeetCnB1-kHqwVnAaSUqg4qK9TFWQlamW8FSRI&sid=e2e15173#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.158.36
vless://3fdf5dbc-d3e8-4ae9-aeef-dd83278ea4af@13.250.102.79:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=jHW4O-qUwe7er5RvkylEX8xP8cp_DZAZJXlPgkUsWVM&sid=6e4e3b7d#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.250.102.79
vless://7300363f-c18f-4bcf-a5a9-2ad35220505e@54.251.188.53:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=Lc4jxP7X3dDG6LYEciBN9gBGu8SuarmXDiQfIFhLdyI&sid=f2759a18#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.251.188.53
vless://98bd7253-05c5-47e0-b507-f4f4465fd4c2@aws-link9.liangxin1.xyz:443?type=tcp&security=reality&sni=www.lamer.com.sg&fp=chrome&flow=xtls-rprx-vision&pbk=WwOadVLgJs-cjvdtcBs6HAFX9J64F7_P4-8YioR2dXY&sid=140a4f72#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.255.10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@64.176.85.73:1866#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 64.176.85.73
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjOTc2NzIxYS1lMzkwLTRkYmYtYjRmOS03MmMzZmViOTU5NGM@45.76.180.205:31298#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AS-VULTR ┇ 45.76.180.205
trojan://ttfang@139.180.154.158:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 139.180.154.158
trojan://qr5nXh3P7K6T@66.42.53.41:443?sni=ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com&peer=ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AS-VULTR ┇ 66.42.53.41
vless://a1b2c3d4-e5f6-7890-abcd-ef1234567890@45.32.123.45:443?type=tcp&security=reality&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&pbk=XYZ1234567890abcdef1234567890abcdef#SG 🇸🇬 ┇ VLESS-TCP-RLT - AS-VULTR ┇ 45.32.123.45
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@172.236.144.61:2377#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 172.236.144.61
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206MUpxYUU2VjM0TmRVOVFIc1hzWlRHU0RSSTBIT3JHSERGYkRSazU1Z1VVUT06TTBJRGZ0VWwvY09BRmM2bnd5SXNHaTN6enA1T0R3NXZnazV2Tk5Ydyt3ST0@139.162.58.227:50970#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.58.227
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.58.13
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@172.104.50.106:8009#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 172.104.50.106
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@172.104.44.88:6679#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 172.104.44.88
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@139.162.24.50:8888#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - Akamai Connected Cloud ┇ 139.162.24.50
trojan://FLpONjB2Lb@139.162.45.139:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Akamai Connected Cloud ┇ 139.162.45.139
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Akamai Connected Cloud ┇ 172.104.51.247
trojan://08964210-e7b8-11ec-95aa-1239d0255272@w12.udpgw.com:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Akamai Connected Cloud ┇ 172.104.177.105
trojan://Aimer@143.42.66.91:443?sni=epmo.ambercc.filegear-sg.me&peer=epmo.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - Akamai Connected Cloud ┇ 143.42.66.91
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFrYW1haSBDb25uZWN0ZWQgQ2xvdWQgXHUyNTA3IDE5Mi41My4xMTMuMTU2IiwiYWRkIjoiMTkyLjUzLjExMy4xNTYiLCJwb3J0IjoxMDAwMiwiaWQiOiIwMzZhMjhjMy01YzhkLTRkZjMtYTc5Yi05ZGE2MjI2NDBmMmIiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxOTIuNTMuMTE0LjE2NyIsImFkZCI6IjE5Mi41My4xMTQuMTY3IiwicG9ydCI6NDQzLCJpZCI6IjdhZDhkYTBjLWZkYTUtNDE2Yi05ZTcyLTQ3Y2M2ODMxM2ZmZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTkyLjUzLjExNC4xNjciLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE5Mi41My4xMTQuMTY3In0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxOTIuNTMuMTE0LjE2NiIsImFkZCI6IjE5Mi41My4xMTQuMTY2IiwicG9ydCI6NDQzLCJpZCI6ImZhM2MyOTExLTYxM2EtNDgwZS05YjJkLWFhMzc2MmMzYTMxMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTkyLjUzLjExNC4xNjYiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE5Mi41My4xMTQuMTY2In0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMTA1LjExNS4xNDciLCJhZGQiOiIxNzIuMTA1LjExNS4xNDciLCJwb3J0Ijo0NDMsImlkIjoiN2FkOGRhMGMtZmRhNS00MTZiLTllNzItNDdjYzY4MzEzZmZlIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiIxNzIuMTA1LjExNS4xNDciLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE3Mi4xMDUuMTE1LjE0NyJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxOTIuNTMuMTcyLjE5MSIsImFkZCI6IjE5Mi41My4xNzIuMTkxIiwicG9ydCI6NDQzLCJpZCI6IjdhZDhkYTBjLWZkYTUtNDE2Yi05ZTcyLTQ3Y2M2ODMxM2ZmZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTkyLjUzLjE3Mi4xOTEiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE5Mi41My4xNzIuMTkxIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxOTIuNTMuMTcyLjE3MiIsImFkZCI6IjE5Mi41My4xNzIuMTcyIiwicG9ydCI6NDQzLCJpZCI6IjdhZDhkYTBjLWZkYTUtNDE2Yi05ZTcyLTQ3Y2M2ODMxM2ZmZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiMTkyLjUzLjE3Mi4xNzIiLCJwYXRoIjoiLyIsInRscyI6InRscyIsInNuaSI6IjE5Mi41My4xNzIuMTcyIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxMzkuMTYyLjMzLjcwIiwiYWRkIjoiMTM5LjE2Mi4zMy43MCIsInBvcnQiOjQ0MywiaWQiOiI3YWQ4ZGEwYy1mZGE1LTQxNmItOWU3Mi00N2NjNjgzMTNmZmUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IjEzOS4xNjIuMzMuNzAiLCJwYXRoIjoiL0JxVndCaW9QIiwidGxzIjoidGxzIiwic25pIjoiMTM5LjE2Mi4zMy43MCJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBa2FtYWkgQ29ubmVjdGVkIENsb3VkIFx1MjUwNyAxNzIuMTA0LjE4OS44NCIsImFkZCI6IjE3Mi4xMDQuMTg5Ljg0IiwicG9ydCI6MjA1MiwiaWQiOiJhZjBiZmNjZS04NzMwLTQxMzMtYmRhYS1mNmIxZGE3MGZjMWMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwiaG9zdCI6IjE3Mi4xMDQuMTg5Ljg0IiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiIxNzIuMTA0LjE4OS44NCJ9
vless://b94af725-c3d2-464b-a048-1c74f3b9cde7@172.104.61.201:443?type=tcp&security=tls&sni=zoom.us&fp=chrome&flow=none#SG 🇸🇬 ┇ VLESS-TCP-TLS - Akamai Connected Cloud ┇ 172.104.61.201
vless://ddd32705-ab32-4a8b-84db-092b75647453@172.104.173.136:2321?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - Akamai Connected Cloud ┇ 172.104.173.136
vless://e82d795d-9848-40f4-a3ac-aa3da140794a@172.236.150.194:443?type=ws&security=tls&path=/bing&sni=sgp.cayuo.me#SG 🇸🇬 ┇ VLESS-WS-TLS - Akamai Connected Cloud ┇ 172.236.150.194
vless://c49fda18-023b-4886-8ef5-71e1ddafa3c3@onlyfans.crazyhearthacker.shop:443?type=tcp&security=tls&sni=ADD YOUR HOST&fp=chrome&flow=none#SG 🇸🇬 ┇ VLESS-TCP-TLS - Akamai Connected Cloud ┇ 172.237.80.149
vless://fdfc88b6-d0af-47ca-acbc-a875c81c35ac@45.118.133.29:2321?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - Akamai Connected Cloud ┇ 45.118.133.29
vless://a31662df-9ef2-43f9-981f-6cb2d0341c17@sg3.interld123456789.com:56702?type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&flow=xtls-rprx-vision&pbk=sW8BfHeovVzmbFuAnr9nH8oJaKYze6shKoKMdek5ai8&sid=792147b8#SG 🇸🇬 ┇ VLESS-TCP-RLT - Akamai Connected Cloud ┇ 172.104.61.150
